  main.cpp
e:\c++\convert_mesh_into_voxel\convert_mesh_into_voxel\main.cpp(49): warning C4018: '<': signed/unsigned mismatch
main.obj : error LNK2019: unresolved external symbol "public: __thiscall vtkSmartPointerBase::~vtkSmartPointerBase(void)" (??1vtkSmartPointerBase@@QAE@XZ) referenced in function "public: __thiscall vtkSmartPointer<class vtkImageData>::~vtkSmartPointer<class vtkImageData>(void)" (??1?$vtkSmartPointer@VvtkImageData@@@@QAE@XZ)
main.obj : error LNK2019: unresolved external symbol "protected: __thiscall vtkSmartPointerBase::vtkSmartPointerBase(class vtkObjectBase *,class vtkSmartPointerBase::NoReference const &)" (??0vtkSmartPointerBase@@IAE@PAVvtkObjectBase@@ABVNoReference@0@@Z) referenced in function "protected: __thiscall vtkSmartPointer<class vtkImageData>::vtkSmartPointer<class vtkImageData>(class vtkImageData *,class vtkSmartPointerBase::NoReference const &)" (??0?$vtkSmartPointer@VvtkImageData@@@@IAE@PAVvtkImageData@@ABVNoReference@vtkSmartPointerBase@@@Z)
main.obj : error LNK2019: unresolved external symbol "public: void __thiscall vtkDataArray::SetTuple1(__int64,double)" (?SetTuple1@vtkDataArray@@QAEX_JN@Z) referenced in function _main
main.obj : error LNK2019: unresolved external symbol "public: __thiscall vtkDebugLeaksManager::vtkDebugLeaksManager(void)" (??0vtkDebugLeaksManager@@QAE@XZ) referenced in function "void __cdecl `dynamic initializer for 'vtkDebugLeaksManagerInstance''(void)" (??__EvtkDebugLeaksManagerInstance@@YAXXZ)
main.obj : error LNK2019: unresolved external symbol "public: __thiscall vtkDebugLeaksManager::~vtkDebugLeaksManager(void)" (??1vtkDebugLeaksManager@@QAE@XZ) referenced in function "void __cdecl `dynamic atexit destructor for 'vtkDebugLeaksManagerInstance''(void)" (??__FvtkDebugLeaksManagerInstance@@YAXXZ)
main.obj : error LNK2019: unresolved external symbol "public: __thiscall vtkObjectFactoryRegistryCleanup::vtkObjectFactoryRegistryCleanup(void)" (??0vtkObjectFactoryRegistryCleanup@@QAE@XZ) referenced in function "void __cdecl `dynamic initializer for 'vtkObjectFactoryRegistryCleanupInstance''(void)" (??__EvtkObjectFactoryRegistryCleanupInstance@@YAXXZ)
main.obj : error LNK2019: unresolved external symbol "public: __thiscall vtkObjectFactoryRegistryCleanup::~vtkObjectFactoryRegistryCleanup(void)" (??1vtkObjectFactoryRegistryCleanup@@QAE@XZ) referenced in function "void __cdecl `dynamic atexit destructor for 'vtkObjectFactoryRegistryCleanupInstance''(void)" (??__FvtkObjectFactoryRegistryCleanupInstance@@YAXXZ)
main.obj : error LNK2019: unresolved external symbol "public: static class vtkPolyData * __cdecl vtkPolyData::New(void)" (?New@vtkPolyData@@SAPAV1@XZ) referenced in function "public: static class vtkSmartPointer<class vtkPolyData> __cdecl vtkSmartPointer<class vtkPolyData>::New(void)" (?New@?$vtkSmartPointer@VvtkPolyData@@@@SA?AV1@XZ)
main.obj : error LNK2019: unresolved external symbol "public: static class vtkImageData * __cdecl vtkImageData::New(void)" (?New@vtkImageData@@SAPAV1@XZ) referenced in function "public: static class vtkSmartPointer<class vtkImageData> __cdecl vtkSmartPointer<class vtkImageData>::New(void)" (?New@?$vtkSmartPointer@VvtkImageData@@@@SA?AV1@XZ)
main.obj : error LNK2019: unresolved external symbol "public: class vtkAlgorithmOutput * __thiscall vtkAlgorithm::GetOutputPort(int)" (?GetOutputPort@vtkAlgorithm@@QAEPAVvtkAlgorithmOutput@@H@Z) referenced in function "public: class vtkAlgorithmOutput * __thiscall vtkAlgorithm::GetOutputPort(void)" (?GetOutputPort@vtkAlgorithm@@QAEPAVvtkAlgorithmOutput@@XZ)
main.obj : error LNK2019: unresolved external symbol "public: class vtkPolyData * __thiscall vtkPolyDataAlgorithm::GetOutput(void)" (?GetOutput@vtkPolyDataAlgorithm@@QAEPAVvtkPolyData@@XZ) referenced in function _main
